YEAR,Borough,Neighborhood,SEX,RACE/ETHNICITY,TOTAL NUMBER OF HIV DIAGNOSES,"HIV DIAGNOSES PER 100,000 POPULATION",TOTAL NUMBER OF CONCURRENT HIV/AIDS DIAGNOSES,PROPORTION OF CONCURRENT HIV/AIDS DIAGNOSES AMONG ALL HIV DIAGNOSES,TOTAL NUMBER OF AIDS DIAGNOSES,"AIDS DIAGNOSES PER 100,000 POPULATION"
2018,Bronx,Fordham - Bronx Park,Female,Black,10,39,4,40,9,35.1
2018,Bronx,Fordham - Bronx Park,Male,Black,31,139.5,8,25.8,22,99
2018,Bronx,Fordham - Bronx Park,Female,Latino/Hispanic,7,9.5,0,0,5,6.8
2018,Bronx,Fordham - Bronx Park,Male,Latino/Hispanic,35,54.3,8,22.9,20,31.1
2018,Bronx,Fordham - Bronx Park,Male,White,3,36.1,0,0,0,0
2018,Bronx,High Bridge - Morrisania,Female,Black,17,56.1,1,5.9,20,66
2018,Bronx,High Bridge - Morrisania,Male,Black,42,162.8,8,19,25,96.9
2018,Bronx,High Bridge - Morrisania,Female,Latino/Hispanic,9,15.3,1,11.1,13,22.1
2018,Bronx,High Bridge - Morrisania,Male,Latino/Hispanic,32,64.4,10,31.3,21,42.3
2018,Bronx,High Bridge - Morrisania,Female,White,1,58.7,0,0,2,117.4
2018,Bronx,High Bridge - Morrisania,Male,White,1,49.4,0,0,0,0
2018,Bronx,Hunts Point - Mott Haven,Female,Black,2,12.4,0,0,7,43.3
2018,Bronx,Hunts Point - Mott Haven,Male,Black,13,92.2,3,23.1,16,113.5
2018,Bronx,Hunts Point - Mott Haven,Female,Latino/Hispanic,5,12.2,0,0,6,14.7
2018,Bronx,Hunts Point - Mott Haven,Male,Latino/Hispanic,19,52.3,3,15.8,13,35.8
2018,Bronx,Hunts Point - Mott Haven,Female,White,1,89,1,100,1,89
2018,Bronx,Kingsbridge - Riverdale,Male,Black,1,24.9,0,0,1,24.9
2018,Bronx,Kingsbridge - Riverdale,Male,Latino/Hispanic,5,33.4,0,0,2,13.4
2018,Bronx,Kingsbridge - Riverdale,Male,White,2,14,0,0,0,0
2018,Bronx,Northeast Bronx,Female,Black,16,27.6,5,31.3,12,20.7
2018,Bronx,Northeast Bronx,Male,Black,15,33.7,2,13.3,10,22.5
2018,Bronx,Northeast Bronx,Female,Latino/Hispanic,4,16.6,1,25,6,24.8
2018,Bronx,Northeast Bronx,Male,Latino/Hispanic,8,40.6,1,12.5,8,40.6
2018,Bronx,Northeast Bronx,Male,White,1,12.6,1,100,2,25.3
2018,Bronx,Pelham - Throgs Neck,Male,Asian/Pacific Islander,1,10.3,0,0,1,10.3
2018,Bronx,Pelham - Throgs Neck,Female,Black,5,17.2,1,20,7,24.1
2018,Bronx,Pelham - Throgs Neck,Male,Black,15,63.2,3,20,12,50.5
2018,Bronx,Pelham - Throgs Neck,Female,Latino/Hispanic,8,11.4,0,0,6,8.6
2018,Bronx,Pelham - Throgs Neck,Male,Latino/Hispanic,28,46.8,6,21.4,14,23.4
2018,Bronx,Pelham - Throgs Neck,Male,White,3,14.2,1,33.3,3,14.2
2018,Brooklyn,Bedford Stuyvesant - Crown Heights,Female,Black,24,24.6,2,8.3,20,20.5
2018,Brooklyn,Bedford Stuyvesant - Crown Heights,Male,Black,72,98,12,16.7,37,50.4
2018,Brooklyn,Bedford Stuyvesant - Crown Heights,Female,Latino/Hispanic,5,24.4,0,0,1,4.9
2018,Brooklyn,Bedford Stuyvesant - Crown Heights,Male,Latino/Hispanic,17,103.4,4,23.5,13,79
2018,Brooklyn,Bedford Stuyvesant - Crown Heights,Male,Other/Unknown,1,47.3,0,0,0,0
2018,Brooklyn,Bedford Stuyvesant - Crown Heights,Female,White,2,7.2,0,0,0,0
2018,Brooklyn,Bedford Stuyvesant - Crown Heights,Male,White,8,28.9,1,12.5,2,7.2
2018,Brooklyn,Bensonhurst - Bay Ridge,Male,Asian/Pacific Islander,3,12.3,0,0,1,4.1
2018,Brooklyn,Bensonhurst - Bay Ridge,Female,Latino/Hispanic,1,7.8,0,0,1,7.8
2018,Brooklyn,Bensonhurst - Bay Ridge,Male,Latino/Hispanic,6,43.5,3,50,6,43.5
2018,Brooklyn,Bensonhurst - Bay Ridge,Male,Other/Unknown,1,84.5,0,0,0,0
2018,Brooklyn,Bensonhurst - Bay Ridge,Female,White,1,2.1,0,0,0,0
2018,Brooklyn,Bensonhurst - Bay Ridge,Male,White,4,9.4,1,25,2,4.7
2018,Brooklyn,Borough Park,Male,Asian/Pacific Islander,5,16.8,2,40,4,13.5
2018,Brooklyn,Borough Park,Male,Black,4,78,0,0,0,0
2018,Brooklyn,Borough Park,Male,Latino/Hispanic,10,58.3,4,40,6,35
2018,Brooklyn,Borough Park,Female,White,2,2.7,1,50,1,1.4
2018,Brooklyn,Borough Park,Male,White,3,4.4,1,33.3,1,1.5
2018,Brooklyn,Canarsie - Flatlands,Male,Asian/Pacific Islander,1,23.6,0,0,0,0
2018,Brooklyn,Canarsie - Flatlands,Female,Black,16,24.8,3,18.8,5,7.7
2018,Brooklyn,Canarsie - Flatlands,Male,Black,24,50.8,7,29.2,12,25.4
2018,Brooklyn,Canarsie - Flatlands,Female,Latino/Hispanic,2,21.3,1,50,3,31.9
2018,Brooklyn,Canarsie - Flatlands,Male,Latino/Hispanic,4,56.2,3,75,4,56.2
2018,Brooklyn,Canarsie - Flatlands,Female,Other/Unknown,1,102.1,0,0,0,0
2018,Brooklyn,Coney Island - Sheepshead Bay,Male,Asian/Pacific Islander,1,4.4,1,100,2,8.9
2018,Brooklyn,Coney Island - Sheepshead Bay,Female,Black,1,10.7,1,100,2,21.5
2018,Brooklyn,Coney Island - Sheepshead Bay,Male,Black,4,66,0,0,2,33
2018,Brooklyn,Coney Island - Sheepshead Bay,Female,Latino/Hispanic,1,6.9,1,100,2,13.8
2018,Brooklyn,Coney Island - Sheepshead Bay,Male,Latino/Hispanic,4,29.7,0,0,0,0
2018,Brooklyn,Coney Island - Sheepshead Bay,Female,White,2,2.5,1,50,1,1.2
2018,Brooklyn,Coney Island - Sheepshead Bay,Male,White,7,10.1,2,28.6,5,7.2
2018,Brooklyn,Downtown - Heights - Park Slope,Male,Asian/Pacific Islander,2,22.5,0,0,0,0
2018,Brooklyn,Downtown - Heights - Park Slope,Female,Black,7,36.9,0,0,3,15.8
2018,Brooklyn,Downtown - Heights - Park Slope,Male,Black,11,81.6,0,0,8,59.3
2018,Brooklyn,Downtown - Heights - Park Slope,Female,Latino/Hispanic,2,11.4,0,0,2,11.4
2018,Brooklyn,Downtown - Heights - Park Slope,Male,Latino/Hispanic,6,39.2,1,16.7,4,26.1
2018,Brooklyn,Downtown - Heights - Park Slope,Female,White,2,3.1,0,0,1,1.5
2018,Brooklyn,Downtown - Heights - Park Slope,Male,White,7,11.4,1,14.3,2,3.3
2018,Brooklyn,East Flatbush - Flatbush,Male,Asian/Pacific Islander,3,71.3,1,33.3,1,23.8
2018,Brooklyn,East Flatbush - Flatbush,Female,Black,23,23.5,3,13,13,13.3
2018,Brooklyn,East Flatbush - Flatbush,Male,Black,50,67.6,10,20,27,36.5
2018,Brooklyn,East Flatbush - Flatbush,Female,Latino/Hispanic,2,15.1,0,0,3,22.7
2018,Brooklyn,East Flatbush - Flatbush,Male,Latino/Hispanic,12,104.4,2,16.7,6,52.2
2018,Brooklyn,East Flatbush - Flatbush,Male,White,4,20.3,0,0,2,10.2
2018,Brooklyn,East New York,Female,Black,8,16.8,2,25,7,14.7
2018,Brooklyn,East New York,Male,Black,30,82.5,7,23.3,16,44
2018,Brooklyn,East New York,Female,Latino/Hispanic,3,10.2,0,0,0,0
2018,Brooklyn,East New York,Male,Latino/Hispanic,18,69.9,4,22.2,5,19.4
2018,Brooklyn,East New York,Male,White,2,64.5,0,0,0,0
2018,Brooklyn,Greenpoint,Male,Black,1,48.9,0,0,2,97.8
2018,Brooklyn,Greenpoint,Female,Latino/Hispanic,1,7.1,0,0,0,0
2018,Brooklyn,Greenpoint,Male,Latino/Hispanic,6,48,2,33.3,7,56
2018,Brooklyn,Greenpoint,Male,White,3,7.6,1,33.3,1,2.5
2018,Brooklyn,Sunset Park,Female,Asian/Pacific Islander,1,5.4,0,0,0,0
2018,Brooklyn,Sunset Park,Male,Asian/Pacific Islander,4,22.6,1,25,4,22.6
2018,Brooklyn,Sunset Park,Female,Latino/Hispanic,1,5.1,0,0,1,5.1
2018,Brooklyn,Sunset Park,Male,Latino/Hispanic,9,41.5,4,44.4,5,23.1
2018,Brooklyn,Sunset Park,Male,White,4,47.5,0,0,2,23.7
2018,Brooklyn,Williamsburg - Bushwick,Female,Asian/Pacific Islander,1,16.3,1,100,1,16.3
2018,Brooklyn,Williamsburg - Bushwick,Male,Asian/Pacific Islander,3,57.8,1,33.3,1,19.3
2018,Brooklyn,Williamsburg - Bushwick,Female,Black,9,33.8,2,22.2,6,22.6
2018,Brooklyn,Williamsburg - Bushwick,Male,Black,26,121.9,7,26.9,19,89.1
2018,Brooklyn,Williamsburg - Bushwick,Female,Latino/Hispanic,1,2.6,0,0,1,2.6
2018,Brooklyn,Williamsburg - Bushwick,Male,Latino/Hispanic,21,59.1,3,14.3,8,22.5
2018,Brooklyn,Williamsburg - Bushwick,Male,Other/Unknown,1,74.1,0,0,0,0
2018,Brooklyn,Williamsburg - Bushwick,Male,White,15,64.7,0,0,0,0
2018,Manhattan,Central Harlem - Morningside Heights,Female,Black,14,33.5,4,28.6,14,33.5
2018,Manhattan,Central Harlem - Morningside Heights,Male,Black,41,121.1,8,19.5,17,50.2
2018,Manhattan,Central Harlem - Morningside Heights,Female,Latino/Hispanic,3,14.5,0,0,2,9.7
2018,Manhattan,Central Harlem - Morningside Heights,Male,Latino/Hispanic,12,69.3,2,16.7,5,28.9
2018,Manhattan,Central Harlem - Morningside Heights,Male,Other/Unknown,2,123.5,0,0,0,0
2018,Manhattan,Central Harlem - Morningside Heights,Female,White,1,7,0,0,0,0
2018,Manhattan,Central Harlem - Morningside Heights,Male,White,4,28.5,0,0,0,0
2018,Manhattan,Chelsea - Clinton,Male,Asian/Pacific Islander,6,50.3,1,16.7,1,8.4
2018,Manhattan,Chelsea - Clinton,Female,Black,1,28,1,100,3,84.1
2018,Manhattan,Chelsea - Clinton,Male,Black,11,260.4,1,9.1,4,94.7
2018,Manhattan,Chelsea - Clinton,Female,Latino/Hispanic,1,8.9,0,0,0,0
2018,Manhattan,Chelsea - Clinton,Male,Latino/Hispanic,21,178.1,2,9.5,12,101.8
2018,Manhattan,Chelsea - Clinton,Male,Other/Unknown,1,71.7,0,0,1,71.7
2018,Manhattan,Chelsea - Clinton,Male,White,24,49.4,3,12.5,11,22.6
2018,Manhattan,East Harlem,Male,Asian/Pacific Islander,5,141.1,4,80,4,112.9
2018,Manhattan,East Harlem,Female,Black,5,31.2,1,20,4,25
2018,Manhattan,East Harlem,Male,Black,13,101.3,3,23.1,16,124.7
2018,Manhattan,East Harlem,Female,Latino/Hispanic,1,4.4,0,0,1,4.4
2018,Manhattan,East Harlem,Male,Latino/Hispanic,9,44,1,11.1,6,29.3
2018,Manhattan,East Harlem,Female,White,1,13.9,1,100,1,13.9
2018,Manhattan,East Harlem,Male,White,3,40.9,0,0,0,0
2018,Manhattan,Gramercy Park - Murray Hill,Male,Black,3,103.7,2,66.7,5,172.9
2018,Manhattan,Gramercy Park - Murray Hill,Female,White,1,2.2,1,100,1,2.2
2018,Manhattan,Gramercy Park - Murray Hill,Male,White,3,7.5,0,0,4,10
2018,Manhattan,Greenwich Village - Soho,Female,Black,1,153.9,0,0,0,0
2018,Manhattan,Greenwich Village - Soho,Male,Black,2,166.6,1,50,2,166.6
2018,Manhattan,Greenwich Village - Soho,Male,Latino/Hispanic,4,137.9,0,0,1,34.5
2018,Manhattan,Greenwich Village - Soho,Male,Other/Unknown,1,133.2,1,100,1,133.2
2018,Manhattan,Greenwich Village - Soho,Male,White,4,15.3,0,0,1,3.8
2018,Manhattan,Lower Manhattan,Male,Black,1,72.6,0,0,0,0
2018,Manhattan,Lower Manhattan,Male,Latino/Hispanic,6,233.2,0,0,0,0
2018,Manhattan,Lower Manhattan,Male,White,3,17.2,0,0,1,5.7
2018,Manhattan,Union Square - Lower East Side,Female,Asian/Pacific Islander,1,4.3,0,0,0,0
2018,Manhattan,Union Square - Lower East Side,Male,Asian/Pacific Islander,4,20.9,0,0,1,5.2
2018,Manhattan,Union Square - Lower East Side,Female,Black,2,33.5,0,0,0,0
2018,Manhattan,Union Square - Lower East Side,Male,Black,5,90.1,0,0,0,0
2018,Manhattan,Union Square - Lower East Side,Female,Latino/Hispanic,1,5.5,0,0,2,10.9
2018,Manhattan,Union Square - Lower East Side,Male,Latino/Hispanic,4,26.6,2,50,6,40
2018,Manhattan,Union Square - Lower East Side,Male,White,4,10.4,1,25,4,10.4
2018,Manhattan,Upper East Side,Male,Black,4,184.6,0,0,3,138.5
2018,Manhattan,Upper East Side,Female,Latino/Hispanic,1,9.6,0,0,1,9.6
2018,Manhattan,Upper East Side,Male,Latino/Hispanic,3,36.5,1,33.3,3,36.5
2018,Manhattan,Upper East Side,Male,Other/Unknown,1,71.8,0,0,0,0
2018,Manhattan,Upper East Side,Female,White,2,2.5,0,0,0,0
2018,Manhattan,Upper East Side,Male,White,5,8,1,20,2,3.2
2018,Manhattan,Upper West Side,Female,Asian/Pacific Islander,1,8.2,1,100,1,8.2
2018,Manhattan,Upper West Side,Male,Asian/Pacific Islander,1,12.6,1,100,1,12.6
2018,Manhattan,Upper West Side,Female,Black,3,43.1,0,0,3,43.1
2018,Manhattan,Upper West Side,Male,Black,5,95.5,1,20,3,57.3
2018,Manhattan,Upper West Side,Female,Latino/Hispanic,1,6,0,0,0,0
2018,Manhattan,Upper West Side,Male,Latino/Hispanic,10,71.7,1,10,4,28.7
2018,Manhattan,Upper West Side,Male,Other/Unknown,1,85,0,0,0,0
2018,Manhattan,Upper West Side,Male,White,9,15.3,2,22.2,6,10.2
2018,Manhattan,Washington Heights - Inwood,Male,Asian/Pacific Islander,2,52,0,0,0,0
2018,Manhattan,Washington Heights - Inwood,Female,Black,1,7.3,0,0,0,0
2018,Manhattan,Washington Heights - Inwood,Male,Black,21,175.4,5,23.8,13,108.6
2018,Manhattan,Washington Heights - Inwood,Female,Latino/Hispanic,9,11.8,0,0,5,6.5
2018,Manhattan,Washington Heights - Inwood,Male,Latino/Hispanic,44,63,5,11.4,15,21.5
2018,Manhattan,Washington Heights - Inwood,Male,Other/Unknown,1,70.5,0,0,0,0
2018,Manhattan,Washington Heights - Inwood,Female,White,1,4.2,0,0,0,0
2018,Manhattan,Washington Heights - Inwood,Male,White,11,44.8,4,36.4,7,28.5
2018,Queens,Bayside - Little Neck,Male,Latino/Hispanic,1,25.1,0,0,0,0
2018,Queens,Flushing - Clearview,Female,Asian/Pacific Islander,1,1.6,0,0,0,0
2018,Queens,Flushing - Clearview,Male,Asian/Pacific Islander,7,13,2,28.6,3,5.6
2018,Queens,Flushing - Clearview,Male,Black,1,53.7,0,0,0,0
2018,Queens,Flushing - Clearview,Male,Latino/Hispanic,11,63.7,3,27.3,7,40.5
2018,Queens,Flushing - Clearview,Male,White,2,7.2,0,0,0,0
2018,Queens,Fresh Meadows,Female,Black,2,53.1,0,0,0,0
2018,Queens,Fresh Meadows,Female,Latino/Hispanic,1,12.3,0,0,0,0
2018,Queens,Fresh Meadows,Male,Latino/Hispanic,3,46.3,0,0,1,15.4
2018,Queens,Fresh Meadows,Female,White,1,6.8,0,0,0,0
2018,Queens,Jamaica,Male,Asian/Pacific Islander,3,10.5,1,33.3,2,7
2018,Queens,Jamaica,Female,Black,10,12.7,4,40,14,17.8
2018,Queens,Jamaica,Male,Black,27,43.6,7,25.9,17,27.4
2018,Queens,Jamaica,Female,Latino/Hispanic,4,18.2,1,25,3,13.6
2018,Queens,Jamaica,Male,Latino/Hispanic,9,40.8,3,33.3,5,22.7
2018,Queens,Jamaica,Male,White,2,21.4,0,0,1,10.7
2018,Queens,Long Island City - Astoria,Male,Asian/Pacific Islander,6,38.7,1,16.7,3,19.3
2018,Queens,Long Island City - Astoria,Female,Black,1,18,1,100,3,54.1
2018,Queens,Long Island City - Astoria,Male,Black,9,201.9,1,11.1,4,89.7
2018,Queens,Long Island City - Astoria,Female,Latino/Hispanic,1,4.7,1,100,2,9.4
2018,Queens,Long Island City - Astoria,Male,Latino/Hispanic,26,126,5,19.2,11,53.3
2018,Queens,Long Island City - Astoria,Female,White,1,2.3,0,0,1,2.3
2018,Queens,Long Island City - Astoria,Male,White,3,6.5,1,33.3,1,2.2
2018,Queens,Ridgewood - Forest Hills,Male,Asian/Pacific Islander,2,11.2,0,0,0,0
2018,Queens,Ridgewood - Forest Hills,Female,Black,2,72.2,0,0,1,36.1
2018,Queens,Ridgewood - Forest Hills,Male,Black,3,122.4,0,0,0,0
2018,Queens,Ridgewood - Forest Hills,Male,Latino/Hispanic,17,60,1,5.9,4,14.1
2018,Queens,Ridgewood - Forest Hills,Male,Other/Unknown,1,55.1,0,0,0,0
2018,Queens,Ridgewood - Forest Hills,Female,White,1,1.7,0,0,1,1.7
2018,Queens,Ridgewood - Forest Hills,Male,White,10,18.4,3,30,7,12.8
2018,Queens,Rockaway,Female,Black,4,17.9,1,25,3,13.4
2018,Queens,Rockaway,Male,Black,7,39.9,3,42.9,6,34.2
2018,Queens,Rockaway,Female,Latino/Hispanic,1,8,0,0,2,16
2018,Queens,Rockaway,Male,Latino/Hispanic,5,43.7,1,20,1,8.7
2018,Queens,Rockaway,Male,White,1,5.8,0,0,0,0
2018,Queens,Southeast Queens,Female,Black,4,7.2,2,50,4,7.2
2018,Queens,Southeast Queens,Male,Black,13,28.3,2,15.4,8,17.4
2018,Queens,Southeast Queens,Female,Latino/Hispanic,1,8.4,0,0,0,0
2018,Queens,Southeast Queens,Male,Latino/Hispanic,4,37.8,0,0,1,9.4
2018,Queens,Southwest Queens,Female,Asian/Pacific Islander,4,10.8,2,50,2,5.4
2018,Queens,Southwest Queens,Male,Asian/Pacific Islander,9,24.6,4,44.4,5,13.7
2018,Queens,Southwest Queens,Male,Black,8,69.1,2,25,3,25.9
2018,Queens,Southwest Queens,Female,Latino/Hispanic,3,7.5,1,33.3,4,9.9
2018,Queens,Southwest Queens,Male,Latino/Hispanic,21,54.5,4,19,5,13
2018,Queens,Southwest Queens,Male,Other/Unknown,1,23.7,0,0,0,0
2018,Queens,Southwest Queens,Male,White,5,21.3,1,20,1,4.3
2018,Queens,West Queens,Female,Asian/Pacific Islander,2,3.9,0,0,2,3.9
2018,Queens,West Queens,Male,Asian/Pacific Islander,13,26.9,9,69.2,12,24.8
2018,Queens,West Queens,Female,Black,3,31.1,2,66.7,3,31.1
2018,Queens,West Queens,Male,Black,4,34.2,1,25,6,51.3
2018,Queens,West Queens,Female,Latino/Hispanic,5,5.6,2,40,4,4.5
2018,Queens,West Queens,Male,Latino/Hispanic,65,62.9,12,18.5,30,29.1
2018,Queens,West Queens,Female,White,1,3.2,0,0,0,0
2018,Staten Island,Port Richmond,Female,Black,3,38.8,0,0,0,0
2018,Staten Island,Port Richmond,Male,Black,7,108.7,2,28.6,3,46.6
2018,Staten Island,Port Richmond,Male,Latino/Hispanic,1,10.4,0,0,1,10.4
2018,Staten Island,Port Richmond,Male,White,1,11.7,0,0,0,0
2018,Staten Island,South Beach - Tottenville,Male,Black,1,85,0,0,0,0
2018,Staten Island,South Beach - Tottenville,Male,Latino/Hispanic,2,22.7,1,50,1,11.3
2018,Staten Island,South Beach - Tottenville,Male,White,4,6.3,1,25,3,4.7
2018,Staten Island,Stapleton - St. George,Female,Black,3,30.6,0,0,5,51
2018,Staten Island,Stapleton - St. George,Male,Black,3,37,0,0,2,24.6
2018,Staten Island,Stapleton - St. George,Male,Latino/Hispanic,2,19.9,0,0,1,9.9
2018,Staten Island,Willowbrook,Male,Latino/Hispanic,1,19.5,0,0,1,19.5
2018,Staten Island,Willowbrook,Male,White,1,4.3,0,0,0,0
2017,Bronx,Crotona - Tremont,Female,Black,11,43,1,9.1,14,54.8
2017,Bronx,Crotona - Tremont,Male,Black,20,89.4,4,20,16,71.5
2017,Bronx,Crotona - Tremont,Female,Latino/Hispanic,10,15.7,0,0,5,7.9
2017,Bronx,Crotona - Tremont,Male,Latino/Hispanic,39,73.7,4,10.3,23,43.4
2017,Bronx,Crotona - Tremont,Male,Other/Unknown,1,188.3,0,0,0,0
2017,Bronx,Crotona - Tremont,Female,White,1,66.2,0,0,0,0
2017,Bronx,Crotona - Tremont,Male,White,1,61.3,0,0,0,0
2017,Bronx,Fordham - Bronx Park,Male,Asian/Pacific Islander,1,22.3,0,0,1,22.3
2017,Bronx,Fordham - Bronx Park,Female,Black,14,54,1,7.1,8,30.8
2017,Bronx,Fordham - Bronx Park,Male,Black,25,112.1,5,20,21,94.1
2017,Bronx,Fordham - Bronx Park,Female,Latino/Hispanic,3,4.1,0,0,1,1.4
2017,Bronx,Fordham - Bronx Park,Male,Latino/Hispanic,38,58.9,7,18.4,19,29.5
2017,Bronx,Fordham - Bronx Park,Male,White,2,23.5,0,0,2,23.5
2017,Bronx,High Bridge - Morrisania,Male,Asian/Pacific Islander,1,76.6,0,0,1,76.6
2017,Bronx,High Bridge - Morrisania,Female,Black,17,55.5,4,23.5,14,45.7
2017,Bronx,High Bridge - Morrisania,Male,Black,19,73.3,5,26.3,26,100.4
2017,Bronx,High Bridge - Morrisania,Female,Latino/Hispanic,13,22.2,2,15.4,9,15.3
2017,Bronx,High Bridge - Morrisania,Male,Latino/Hispanic,27,54.3,6,22.2,21,42.3
2017,Bronx,High Bridge - Morrisania,Male,White,2,96.3,0,0,1,48.2
2017,Bronx,Hunts Point - Mott Haven,Female,Black,12,73.3,4,33.3,8,48.8
2017,Bronx,Hunts Point - Mott Haven,Male,Black,17,119.8,0,0,11,77.5
2017,Bronx,Hunts Point - Mott Haven,Female,Latino/Hispanic,1,2.5,0,0,3,7.4
2017,Bronx,Hunts Point - Mott Haven,Male,Latino/Hispanic,31,85.4,2,6.5,9,24.8
2017,Bronx,Hunts Point - Mott Haven,Male,White,1,81.6,0,0,1,81.6
2017,Bronx,Kingsbridge - Riverdale,Male,Black,3,74.9,0,0,0,0
2017,Bronx,Kingsbridge - Riverdale,Female,Latino/Hispanic,3,15.7,0,0,0,0
2017,Bronx,Kingsbridge - Riverdale,Male,Latino/Hispanic,3,20.1,0,0,2,13.4
2017,Bronx,Kingsbridge - Riverdale,Male,White,4,27.5,2,50,2,13.7
2017,Bronx,Northeast Bronx,Female,Black,12,20.5,3,25,7,12
2017,Bronx,Northeast Bronx,Male,Black,27,60.6,5,18.5,15,33.7
2017,Bronx,Northeast Bronx,Female,Latino/Hispanic,2,8.3,0,0,3,12.5
2017,Bronx,Northeast Bronx,Male,Latino/Hispanic,10,50.9,3,30,6,30.6
2017,Bronx,Northeast Bronx,Male,White,2,24.8,0,0,0,0
2017,Bronx,Pelham - Throgs Neck,Female,Black,9,30.6,4,44.4,5,17
2017,Bronx,Pelham - Throgs Neck,Male,Black,22,92.4,5,22.7,20,84
2017,Bronx,Pelham - Throgs Neck,Female,Latino/Hispanic,4,5.7,2,50,6,8.6
2017,Bronx,Pelham - Throgs Neck,Male,Latino/Hispanic,34,56.9,5,14.7,17,28.5
2017,Bronx,Pelham - Throgs Neck,Female,White,1,4.4,0,0,0,0
2017,Bronx,Pelham - Throgs Neck,Male,White,4,18.5,1,25,2,9.3
2017,Brooklyn,Bedford Stuyvesant - Crown Heights,Male,Asian/Pacific Islander,2,44.1,1,50,3,66.2
2017,Brooklyn,Bedford Stuyvesant - Crown Heights,Female,Black,26,26.4,4,15.4,21,21.3
2017,Brooklyn,Bedford Stuyvesant - Crown Heights,Male,Black,62,83.6,15,24.2,42,56.6
2017,Brooklyn,Bedford Stuyvesant - Crown Heights,Female,Latino/Hispanic,2,9.7,0,0,5,24.3
2017,Brooklyn,Bedford Stuyvesant - Crown Heights,Male,Latino/Hispanic,23,138.9,6,26.1,16,96.7
2017,Brooklyn,Bedford Stuyvesant - Crown Heights,Male,Other/Unknown,4,195.2,0,0,0,0
2017,Brooklyn,Bedford Stuyvesant - Crown Heights,Female,White,1,3.6,0,0,0,0
2017,Brooklyn,Bedford Stuyvesant - Crown Heights,Male,White,10,36,3,30,5,18
2017,Brooklyn,Bensonhurst - Bay Ridge,Male,Asian/Pacific Islander,1,4.1,0,0,0,0
2017,Brooklyn,Bensonhurst - Bay Ridge,Male,Black,2,119.7,1,50,2,119.7
2017,Brooklyn,Bensonhurst - Bay Ridge,Male,Latino/Hispanic,6,43.1,2,33.3,3,21.5
2017,Brooklyn,Bensonhurst - Bay Ridge,Male,Other/Unknown,1,87,0,0,0,0
2017,Brooklyn,Bensonhurst - Bay Ridge,Female,White,2,4.2,1,50,2,4.2
2017,Brooklyn,Bensonhurst - Bay Ridge,Male,White,7,16.5,0,0,3,7.1
2017,Brooklyn,Borough Park,Female,Asian/Pacific Islander,1,3.3,0,0,0,0
2017,Brooklyn,Borough Park,Male,Asian/Pacific Islander,2,6.7,0,0,0,0
2017,Brooklyn,Borough Park,Male,Black,3,58.1,0,0,0,0
2017,Brooklyn,Borough Park,Male,Latino/Hispanic,9,52,0,0,1,5.8
2017,Brooklyn,Borough Park,Female,White,3,4.1,1,33.3,1,1.4
2017,Brooklyn,Borough Park,Male,White,8,11.8,1,12.5,4,5.9
2017,Brooklyn,Canarsie - Flatlands,Female,Black,12,18.4,5,41.7,11,16.8
2017,Brooklyn,Canarsie - Flatlands,Male,Black,24,50.2,6,25,10,20.9
2017,Brooklyn,Canarsie - Flatlands,Female,Latino/Hispanic,1,10.6,1,100,2,21.2
2017,Brooklyn,Canarsie - Flatlands,Male,Latino/Hispanic,2,28,1,50,3,42
2017,Brooklyn,Canarsie - Flatlands,Male,White,1,5.9,0,0,2,11.9
2017,Brooklyn,Coney Island - Sheepshead Bay,Female,Asian/Pacific Islander,1,4.2,0,0,0,0
2017,Brooklyn,Coney Island - Sheepshead Bay,Male,Asian/Pacific Islander,3,13.4,0,0,2,8.9
2017,Brooklyn,Coney Island - Sheepshead Bay,Female,Black,1,10.6,0,0,1,10.6
2017,Brooklyn,Coney Island - Sheepshead Bay,Male,Black,5,81.3,2,40,2,32.5
2017,Brooklyn,Coney Island - Sheepshead Bay,Female,Latino/Hispanic,2,13.8,0,0,0,0
2017,Brooklyn,Coney Island - Sheepshead Bay,Male,Latino/Hispanic,7,51.5,2,28.6,3,22.1
2017,Brooklyn,Coney Island - Sheepshead Bay,Female,White,6,7.5,3,50,4,5
2017,Brooklyn,Coney Island - Sheepshead Bay,Male,White,10,14.4,1,10,5,7.2
2017,Brooklyn,Downtown - Heights - Park Slope,Male,Asian/Pacific Islander,1,11.3,0,0,0,0
2017,Brooklyn,Downtown - Heights - Park Slope,Female,Black,4,20.9,1,25,2,10.4
2017,Brooklyn,Downtown - Heights - Park Slope,Male,Black,15,110.4,1,6.7,6,44.2
2017,Brooklyn,Downtown - Heights - Park Slope,Male,Latino/Hispanic,9,58.6,2,22.2,5,32.5
2017,Brooklyn,Downtown - Heights - Park Slope,Female,Other/Unknown,1,33.6,0,0,0,0
2017,Brooklyn,Downtown - Heights - Park Slope,Female,White,1,1.5,0,0,0,0
2017,Brooklyn,Downtown - Heights - Park Slope,Male,White,11,18,1,9.1,6,9.8
2017,Brooklyn,East Flatbush - Flatbush,Female,Asian/Pacific Islander,1,20.2,0,0,0,0
2017,Brooklyn,East Flatbush - Flatbush,Male,Asian/Pacific Islander,2,47.5,0,0,1,23.8
2017,Brooklyn,East Flatbush - Flatbush,Female,Black,23,23.3,5,21.7,13,13.2
